id,geosamples_id,name_TODELETE,color,fabric,cortex,quality
1,1,SP6_CSV,"The color distribution is Single and the color is Light gray (2.5Y 7/2).
The color distribution is Single and the color is Light gray (2.5Y 7/2).",The luster is Dull and the translucency is Opaque. The feel is Semi-smooth to Rough and the grain is fine. The distribution of the fabric is Even.,The cortex is Outcrop type with a Gradual transition.,The fracture is Conchoidal with Fractures. The knapping quality is Medium.
2,2,SP7_CSV,"Color distribution is Mix sharp. The colors are Light yellowish brown (10YR 6/4), Dusky red (10R 3/4) and Light gray (10YR 7/1).",The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The structure is Uneven with an Abrupt variation. Patterns are Spots (50-99%) and Lines (1-49%). The spots are Marbled mottling with an Even distribution. The lines are Concentric Laminated.,"Cortex is from an Outcrop with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock may be a dolomite or a dolomitic limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Medium.
3,3,SP8_PdA,"The color distribution is Mix sharp. The colors are Very pale brown (10YR 8/3), Light reddish gray (2.5YR 7/1) and Red (10R 4/6).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The distribution is Uneven, with an Abrupt variation. The patterns are Spots (50-99%). These are Broad mottling, Splotched and Speckling, with an Uneven distribution.","The cortex is from an Outcrop with a gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock may be a dolomite or dolomitic limestone.",The fracture is Conchoidal and Uneven and the surface has fractures. The knapping quality is Low.
4,4,SP9_PdA,The color distribution is Single. The color is Brown (7.5YR 5/2).,"The luster is Shiny and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Uneven with an Abrupt variation. The patterns are Spots (1-49%), which are Marbled mottling with an Uneven distribution.","The cortex has a gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Strong. The parent rock may be a Limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
5,5,SP10_PdA,The color distribution is Single. The color is Grayish brown (10YR 5/2).,The luster is Shiny and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Even.,"The cortex is Outcrop type, with a sharp transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Strong. The parent rock may be a Limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is good.
6,6,SP47_CdC,"Color distribution is Mix diffuse. Main colors are pale brown (10YR 6/3), light gray (10YR 7/2) and gray (10YR 6/1).","The sample has a Dull luster and is Opaque. The feel is semi-smooth and the grain is fine. There are areas where the grain is coarse and the feel is rough, possibly related to different levels of silicification. The structure is Uneven with a Gradual variation. The patterns are Shaded and Broad mottling (mostly regarding grain and feel and not color). The distribution of the spots is Uneven and they are present in 1-49% of the sample.","Cortex has an Outcrop type and ranges from Medium to Thick, with a mix of Sharp and Gradual transition.",The fracture type ranges from Conchoidal to Uneven and some areas have Fractures. The knapping quality ranges from Good to Medium.
7,7,RT82_PBLX,"Color distribution is Mixed sharp. The colors are Black (2.5Y 2.5/1), Grayish brown (2.5Y 5/2) and Light gray (2.5Y 7/2).","The luster is Shiny and the translucency ranges between Translucent and Sub-translucent. Light passes through at around 9.8 mm of thickness. The feel is Semi-smooth and the grain is Fine. The distribution is Uneven with a Gradual variation. Patterns are Spots (50-99%), which are Broad mottling, Splotched and Speckling, with an Uneven distribution.",N/A,The fracture type is Conchoidal and there are Fractures. The knapping quality is Good.
8,8,SP3_CSV,"The color distribution is Mix diffuse. The colors are Light olive brown (2.5Y 5/3), Gray (2.5Y 5/1) and Weak red (2.5YR 5/2).","The luster ranges between Medium and Dull and the translucency is Sub-translucent, with light passing through at 1.6 mm thickness. The feel is Semi-smooth and the grain is fine. The distribution is Uneven with a Gradual variation. The patterns are Shaded and Spots (50-99%), which are Marbled mottling with an Uneven distribution.","Cortex is Outcrop type, with a Gradual transition. The nodules are small and angular, within the parent rock. The parent rock shows various degrees of dolomitization, with areas where the nodules of chert are not clearly formed but the dolomite seems somewhat silicified, making it that the thickness of the cortex is variable, and the transition is gradual. The chert characteristics are limited to the fully silicified nodules within the parent rock. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock is a dolomite or a dolomitic limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Medium.
9,9,SP11_PtA,The color distribution is Single. The color is white (10YR 8/1).,"The luster is Dull and the translucency is Opaque. The feel is Rough and the grain is Fine. The structure is Uneven, with a Gradual variation. Patterns are Spots (1-49%), which are Speckling with a Uneven distribution.","The cortex is rolled and very altered, probably the result of the secondary deposition setting. The thickness is Thin and with a Gradual transition. The outer areas of the chert seem to be very altered.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Medium.
10,10,SP13_PBLX,"The color distribution is Mix sharp. The colors are Dark purple, Weak red (10R 4/2) and White (5YR 8/1). ","The luster is Dull and the translucency is Opaque. The feel is Coarse and the grain is Fine. The structure is Uneven with an Abrupt variation. The patterns are Shaded, Spots (1-49%) and Lines (1-49%). The spots are Speckling with an Even distribution. The Lines are Horizontal Laminated.","The presence of cortex is difficult to access. The dolomitization within the chert makes the limits between the chert and the dolomite difficult to ascertain. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock is a dolomite.",The fracture is Uneven and the surface has Fractures. The knapping quality is Low.
11,11,SP14_PBLX,"The color variation is Mix sharp and Mix diffuse. The colors are Weak red (10R 5/2), Light purple (not Munsell), Dark grayish brown (2.5Y 4/2) and Pale yellow (2.5Y 7/3).","The luster is Medium to Dull and the translucency is Opaque to Sub-translucent (in the Dark grayish brown areas). The feel is Coarse to Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual and Abrupt variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Broad mottling and Speckling, with an Even distribution. The lines are Horizontal and Concentric Banded and Laminated.","The cortex is from an Outcrop source, Thin to Thick. It can present itself rolled, probably due to physical alterations and the proximity to the shoreline. The cortex transition ranges from Sharp to Gradual. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Weak to non-existent. The parent rock may be a dolomite.","The fracture type is Conchoidal, although it may be Sub-conchoidal or Uneven in certain areas. The surface is Homogeneous. The knapping quality is Medium."
12,12,SP15_PBLX,"The color distribution is Mix diffuse and Mix sharp. The colors are Pale red (10R 6/2), Gray (2.5Y 5/1) and White (10YR 8/1).","The luster is Dull and the translucency is Opaque with Sub-translucent areas. The feel is Rough and the grain is Fine. The structure is Uneven with a Gradual and Abrupt variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Spotted, Broad mottling and Speckling, with an Uneven distribution. The lines are Horizontal Laminated and Banded, with an Even distribution.","The cortex is from an Outcrop, Thin, with a Sharp transition and a white coloration. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Weak or non-existent. The parent rock may be a dolomite.",The fracture type is Conchoidal and the surface is Homogeneous. The knapping quality is Medium.
13,13,SP16_PBLX,"The color distribution is Mix diffuse. The colors are Pale red purple (5RP 6/2), Grayish red (5R 4/2) and White (10YR 8/1).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded, Spots (1-49%) and Lines (1-49%). Spots are Speckling with an Uneven distribution. The lines are Horizontal Laminated.","The cortex is from an Outcrop, Thin and with a Gradual to Sharp transition, depending on the areas of the nodule. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture is Conchoidal and there are Fractures and Cleavage plains. The knapping quality is Medium.
14,14,SP17_PBLX,"The color distribution is Mix diffuse. The colors are Pale red (10R 7/2), Very pale brown (10YR 8/2) and White (10YR 8/1).","The luster is Dull and the translucency is Opaque. The feel is Rough and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Speckling with an Even distribution. The lines are Horizontal Laminated.","The cortex is Thin and with a Gradual transition. The dolomitization of the chert makes it difficult to differentiate properly from the dolomite. When tested with dilute hydrochloric acid (HCL 10%), the reaction was inexistent. This may be due to the small amount of Dolomite in the sample.","The fracture type is Conchoidal and Uneven, and the surface has Cleavage plains. The knapping quality is Low."
15,15,SP18_PBLX,The color distribution is Mix diffuse. The colors are Light brownish gray (10YR 6/2) and Pale brown (10YR 6/3).,"The luster is Dull and the translucency is Opaque to Sub-translucent depending on the areas. The feel is Rough to Semi-rough and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded and Spots (1-49%). The spots are Splotched and Speckling, with an Uneven distribution.","The cortex is from an Outcrop, Thick and with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock may be a dolomite or a dolomitic limestone.",The fracture is Conchoidal and the surfaces shows Cleavage plains. The knapping quality is Medium.
16,16,SP19_PBLX,"The color distribution is a combination of Mix sharp and Mix diffuse. The colors are Pale red (10R 7/2), White (10R 8/1), Weak red (10R 4/2) and Light yellowish brown (2.5Y 6/4).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The distribution is Uneven with a Gradual and Abrupt variation. The patterns are Shaded, Spots (50-99%) and Lines (50-99%). The spots are Marbled mottling and Speckling with Even distribution. Lines are Concentric Banded and Laminated.","The cortex type is Outcrop. It is Thin and with a Sharp transition. In the sample, some parts connect directly to the parent rock without an alteration layer between the chert and the dolomite. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Weak. The parent rock may be a dolomite.",The fracture is Conchoidal and there seem to be internal fractures and Cleavage plains. The knapping quality is Medium.
17,17,SP20_BLS,"The color distribution is Mix sharp and Mix diffuse. The colors are Pale red purple (5RP 6/2), Pale reddish brown (10R 5/4) and Light gray (10YR 7/2).","The luster is Medium and the translucency is Opaque. The feel is Smooth to Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual and Abrupt variation. The patterns are Shaded and, one one of the samples, Lines (50-99%). The lines are Horizontal Banded and Laminated.","The cortex is from an Outcrop, ranging from Thin to Medium, and the transition is Gradual.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
18,18,SP21_BLS,"The color distribution is Mix diffuse. The colors are Purple (not Munsell), Pale yellow (2.5Y 7/3) and Very pale brown (10YR 7/4). ","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The structure is Uneven with an Abrupt variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Marbled mottling and Speckling, with an Even distribution. The lines are Horizontal Banded and Concentric Laminated.","Cortex is from an Outcrop, Thin to Thick, and with a Sharp transition. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good to Medium.
19,19,SP23_BLN,"The color distribution is Mix diffuse. The colors are Very pale brown (10YR 7/3), Light gray (10YR 7/2) and Light brownish gray (10YR 6/2).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded and Spots (50-99%). The spots are Splotched, Spotted and Speckling with an Uneven distribution.",N/A,The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is good.
20,20,SP24_CSV,"Color distribution is Mix Sharp. The colors are Yellowish brown (10YR 5/4), Weak red (10R 5/2) and Weak red (10R 4/4).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The distribution is Uneven with an Abrupt variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Broad mottling and Splotched with an Uneven distribution. The lines are Horizontal Laminated and Finely laminated.","The cortex is of Outcrop type, with a Thin to Medium thickness and a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture type is Conchoidal and the surface has Fractures. The knapping quality is Medium.
21,21,SP27_CSV,Color distribution is Mix diffuse. The colors are Very pale brown (10YR 8/2) and White (10YR 8/1).,The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The distribution is Even with a Gradual variation. The pattern is Shaded.,"Cortex is Outcrop type with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture is Unknown and the surface is Homogeneous. The knapping quality is Medium.
22,22,SP28_ASP,"The color distribution is Mix sharp. The colors are Pale yellowish brown (10YR 6/2), Grayish orange (10YR 7/4) and Very pale orange (10YR 8/2).",The luster is Medium and the translucency is Opaque. The feel is Smooth to Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded and Spots (1-49%). The spots are Splotches and Speckling with an Uneven distribution.,"The cortex is from an Outcrop, very porous and white. It ranges from Medium to Thick and the transition is Gradual. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture type is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
23,23,SP29_ASP,The color distribution is Mix diffuse. The colors are Light gray (2.5Y 7/1) and Weak red (10R 5/4).,The luster is Medium and the translucency is Sub-translucent. The feel is Smooth and the grain is Fine. The structure distribution is Uneven with a Gradual variation. The patterns are Spots (1-49%) and Lines (1-49%). The spots are Speckling with an Even distribution. The lines are Concentric Laminated.,"Cortex is from an Outcrop, ranging from Medium to Thick and with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
24,24,SP30_FZF,"The color distribution is Mix sharp. The colors are Pale red (10R 7/3), White (5YR 8/1) and Very pale brown (10YR 7/4).","The luster is Dull and the translucency is Opaque. The feel is Smooth to Semi-smooth and the grain is Fine. The distribution is Uneven with an Abrupt variation. The patterns are Spots (50-99%) and Lines (1-49%). The spots are Broad mottling, Splotched and Speckling, with an Even distribution. The lines are Laminated, with a Concentric orientation.","Cortex is from an Outcrop, Thin to Medium and with both a Sharp and a Gradual transition. Chert nodules are small and present within the parent rock, although not all nodules show a fine, smooth grain. There is instead a gradient of coarser chert transitioning into the finer nodule. Other cases, the nodules are easy to identify and without this transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock may be a dolomite or a dolomitic limestone.",The fracture is Conchoidal and the surface has Fractures. The quality is Medium.
25,25,SP31_FZF,"Color distribution is Mix diffuse. The colors are Light reddish brown (2.5YR 7/4), Pink (2.5YR 8/3), White (2.5YR 8/1) and Reddish brown (2.5YR 4/3).","The luster is Shiny and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Uneven with a Gradual variation. Patterns are Shaded, Spots (50-99%) and Lines (1-49%). Spots are Splotched and Speckling with an Uneven distribution. Lines are Horizontal Finely laminated.","The cortex is from an Outcrop with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Strong. The parent rock may be a Limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
26,26,SP32_FZF,"The color distribution is Single. The colors are Light yellowish brown (2.5Y 6/3), Gray (2.5Y 5/1) and Pale yellow (2.5Y 8/2).","The luster ranges from Medium to Dull and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Even. The patterns are Spots (1-49%), which are Spotted and Speckling, with an Uneven distribution.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.,
27,27,SP33_FZF,The color distribution is Single. The colors are White 10YR 8/1 and Light gray (10YR 7/1).,"The luster is Dull and the translucency is Opaque. The feel is Smooth to Semi-smooth and the grain is Fine. The distribution is Uneven with an Gradual variation. The patterns are Spots (1-49%), which are Splotched with an Uneven distribution.","The cortex is from an Outcrop with a Gradual transition. When tested with dilute hydrochloric acid (HCL 10%), the reaction was weak. The parent rock may be a dolomite or dolomitic limestone.",The fracture is Conchoidal and the surface has Fractures. The knapping quality is Good.
28,28,SP34_PdA_1,The color distribution is Mix diffuse. The colors are Light brownish gray (10YR 6/2) and Weak red (10R 4/2).,"The luster is Medium and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Even and the patterns are Spots (1-49%), which are Speckling, with an Even distribution.","The cortex is from an Outcrop, with a Sharp transition. It shows the presence of recrystallized megacrystalline quartz in the dolomitic limestone or dolomite. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Strong. The parent rock may be a Limestone. On the cortex there was no reaction, which means the cortex is not limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
29,29,SP34_PdA_2,"The color distribution is Mix diffuse. The colors are Pale red (10R 7/3), Pinkish white (7.5YR 8/2), Very pale brown (10YR 7/4) and Weak red (10R 5/2).","The luster is Shiny and the translucency is Opaque. The feel is Smooth and the grain is Fine. The distribution is Uneven with a Gradual variation. The patterns are Shaded, Spots (50-99%) and Lines (1-49%). The spots are Broad mottling and Speckling with an Uneven distribution. The lines are Horizontal Laminated.",N/A,The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
30,30,SP35_BLX,"The color distribution is Mix sharp. The colors are Pale red purple (5RP 6/2), Pale yellowish brown (10YR 6/2) and Very pale orange (10YR 8/2).","The luster is Dull and the translucency is Opaque. The feel is Semi-smooth and the grain is Fine. The structure is Uneven with a Sharp variation. The patterns are Spots (1-49%) and Lines (1-49%). Spots are Spotted, Splotched and Speckling with an Uneven distribution. Lines are Concentric Banded and Laminated.","The cortex is from an Outcrop albeit rounded. It ranges from Thin to Thick, with a Gradual transition. The several degrees of dolomitization make the distinction between cortex and chert difficult in certain areas. The outside of the cortex is completely patinated and Red/Bright orange. When tested with dilute hydrochloric acid (HCL 10%), there was no reaction. The parent rock may be a dolomite.",The fracture is Conchoidal and Uneven in certain areas. There seem to be Cleavage plains. The knapping quality ranges from Medium to Low.
31,31,SP36_PtA,"The color distribution is Mix diffuse. The colors are Grayish red purple (5RP 4/2), Pale red purple (5RP 6/2) and Very pale brown (10YR 8/2).",The luster ranges from Medium to Dull and the translucency is Opaque. The feel ranges from Smooth to Semi-smooth and the grain is Fine. The structure is Uneven with a Gradual variation. The patterns are Shaded and Spots (1-49%). The spots are Splotches and Speckling with an Uneven distribution.,"Cortex cannot be identified. The samples are surrounded by altered surfaces, white and smooth, probably due to the secondary setting in which they were found. When tested with dilute hydrochloric acid (HCL 10%), the reaction was Strong. The parent rock may be a Limestone.",The fracture is Conchoidal and the surface is Homogeneous. The knapping quality is Good.
